"Interest Rate Date","7 Day Bobc","Monetary Policy Rate","1 Month BoBC"
"29 Mar 2019",1.58,,
"28 Mar 2019",1.58,,
"27 Mar 2019",1.58,,
"26 Mar 2019",1.58,,
"25 Mar 2019",1.58,,
"22 Mar 2019",1.58,,
"21 Mar 2019",1.58,,
"20 Mar 2019",1.58,,
"19 Mar 2019",1.58,,
"18 Mar 2019",1.58,,
"15 Mar 2019",1.58,,
"14 Mar 2019",1.58,,
"13 Mar 2019",1.58,,
"12 Mar 2019",1.55,,
"11 Mar 2019",1.55,,
"08 Mar 2019",1.55,,
"07 Mar 2019",1.55,,
"06 Mar 2019",1.55,,
"05 Mar 2019",1.58,,
"04 Mar 2019",1.58,,
"01 Mar 2019",1.58,,
"28 Feb 2019",1.58,,
"27 Feb 2019",1.58,,
"22 Feb 2019",1.58,,
"25 Feb 2019",1.58,,
"26 Feb 2019",1.58,,
"19 Feb 2019",1.58,,
"20 Feb 2019",1.58,,
"21 Feb 2019",1.58,,
"18 Feb 2019",1.58,,
"12 Feb 2019",1.55,,
"13 Feb 2019",1.58,,
"14 Feb 2019",1.58,,
"15 Feb 2019",1.58,,
"11 Feb 2019",1.55,,
"05 Feb 2019",1.58,,
"06 Feb 2019",1.55,,
"07 Feb 2019",1.55,,
"08 Feb 2019",1.55,,
"30 Jan 2019",1.58,,
"31 Jan 2019",1.58,,
"01 Feb 2019",1.58,,
"04 Feb 2019",1.58,,
"29 Jan 2019",1.55,,
"23 Jan 2019",1.55,,
"24 Jan 2019",1.55,,
"25 Jan 2019",1.55,,
"28 Jan 2019",1.55,,
"17 Jan 2019",1.58,,
"18 Jan 2019",1.58,,
"21 Jan 2019",1.58,,
"22 Jan 2019",1.58,,
"11 Jan 2019",1.52,,
"14 Jan 2019",1.52,,
"15 Jan 2019",1.52,,
"16 Jan 2019",1.58,,
"09 Jan 2019",1.52,,
"10 Jan 2019",1.52,,
"03 Jan 2019",1.53,,
"04 Jan 2019",1.53,,
"07 Jan 2019",1.53,,
"08 Jan 2019",1.53,,
"24 Dec 2018",1.52,,
"27 Dec 2018",1.50,,
"28 Dec 2018",1.50,,
"31 Dec 2018",1.50,,
"18 Dec 2018",1.50,,
"19 Dec 2018",1.52,,
"20 Dec 2018",1.52,,
"21 Dec 2018",1.52,,
"12 Dec 2018",1.50,,
"13 Dec 2018",1.50,,
"14 Dec 2018",1.50,,
"17 Dec 2018",1.50,,
"06 Dec 2018",1.55,,
"07 Dec 2018",1.55,,
"10 Dec 2018",1.55,,
"11 Dec 2018",1.55,,
"30 Nov 2018",1.52,,
"03 Dec 2018",1.52,,
"04 Dec 2018",1.52,,
"05 Dec 2018",1.55,,
"29 Nov 2018",1.52,,
"23 Nov 2018",1.52,,
"26 Nov 2018",1.52,,
"27 Nov 2018",1.52,,
"28 Nov 2018",1.52,,
"19 Nov 2018",1.52,,
"20 Nov 2018",1.52,,
"21 Nov 2018",1.52,,
"22 Nov 2018",1.52,,
"13 Nov 2018",1.52,,
"14 Nov 2018",1.52,,
"15 Nov 2018",1.52,,
"16 Nov 2018",1.52,,
"07 Nov 2018",1.52,,
"08 Nov 2018",1.52,,
"09 Nov 2018",1.52,,
"12 Nov 2018",1.52,,
"02 Nov 2018",1.52,,
"05 Nov 2018",1.52,,
"06 Nov 2018",1.52,,
"30 Oct 2018",1.52,,
"31 Oct 2018",1.52,,
"01 Nov 2018",1.52,,
"24 Oct 2018",1.52,,
"25 Oct 2018",1.52,,
"26 Oct 2018",1.52,,
"29 Oct 2018",1.52,,
"23 Oct 2018",1.52,,
"17 Oct 2018",1.52,,
"18 Oct 2018",1.52,,
"19 Oct 2018",1.52,,
"22 Oct 2018",1.52,,
"11 Oct 2018",1.52,,
"12 Oct 2018",1.52,,
"15 Oct 2018",1.52,,
"16 Oct 2018",1.52,,
"09 Oct 2018",1.52,,
"10 Oct 2018",1.52,,
"04 Oct 2018",1.52,,
"05 Oct 2018",1.52,,
"08 Oct 2018",1.52,,
"26 Sep 2018",1.52,,
"27 Sep 2018",1.52,,
"28 Sep 2018",1.52,,
"03 Oct 2018",1.52,,
"21 Sep 2018",1.52,,
"24 Sep 2018",1.52,,
"25 Sep 2018",1.52,,
"19 Sep 2018",1.52,,
"20 Sep 2018",1.52,,
"13 Sep 2018",1.50,,
"14 Sep 2018",1.50,,
"17 Sep 2018",1.50,,
"18 Sep 2018",1.50,,
"07 Sep 2018",1.50,,
"10 Sep 2018",1.50,,
"11 Sep 2018",1.50,,
"12 Sep 2018",1.50,,
"06 Sep 2018",1.50,,
"31 Aug 2018",1.50,,
"03 Sep 2018",1.50,,
"04 Sep 2018",1.50,,
"05 Sep 2018",1.50,,
"27 Aug 2018",1.50,,
"28 Aug 2018",1.50,,
"29 Aug 2018",1.50,,
"30 Aug 2018",1.50,,
"24 Aug 2018",1.50,,
"20 Aug 2018",1.50,,
"21 Aug 2018",1.50,,
"22 Aug 2018",1.50,,
"23 Aug 2018",1.50,,
"14 Aug 2018",1.50,,
"15 Aug 2018",1.50,,
"16 Aug 2018",1.50,,
"17 Aug 2018",1.50,,
"13 Aug 2018",1.50,,
"07 Aug 2018",1.50,,
"08 Aug 2018",1.50,,
"09 Aug 2018",1.50,,
"10 Aug 2018",1.50,,
"02 Aug 2018",1.50,,
"03 Aug 2018",1.50,,
"06 Aug 2018",1.50,,
"31 Jul 2018",1.50,,
"01 Aug 2018",1.50,,
"25 Jul 2018",1.50,,
"26 Jul 2018",1.50,,
"27 Jul 2018",1.50,,
"30 Jul 2018",1.50,,
"19 Jul 2018",1.50,,
"20 Jul 2018",1.50,,
"23 Jul 2018",1.50,,
"24 Jul 2018",1.50,,
"11 Jul 2018",1.50,,
"12 Jul 2018",1.50,,
"13 Jul 2018",1.50,,
"18 Jul 2018",1.50,,
"10 Jul 2018",1.47,,
"04 Jul 2018",1.47,,
"05 Jul 2018",1.47,,
"06 Jul 2018",1.47,,
"09 Jul 2018",1.47,,
"28 Jun 2018",1.47,,
"29 Jun 2018",1.47,,
"03 Jul 2018",1.47,,
"22 Jun 2018",1.50,,
"25 Jun 2018",1.50,,
"26 Jun 2018",1.50,,
"27 Jun 2018",1.47,,
"18 Jun 2018",1.50,,
"19 Jun 2018",1.50,,
"20 Jun 2018",1.50,,
"21 Jun 2018",1.50,,
"12 Jun 2018",1.47,,
"13 Jun 2018",1.50,,
"14 Jun 2018",1.50,,
"15 Jun 2018",1.50,,
"06 Jun 2018",1.47,,
"07 Jun 2018",1.47,,
"08 Jun 2018",1.47,,
"11 Jun 2018",1.47,,
"31 May 2018",1.47,,
"01 Jun 2018",1.47,,
"04 Jun 2018",1.47,,
"05 Jun 2018",1.47,,
"30 May 2018",1.47,,
"24 May 2018",1.47,,
"25 May 2018",1.47,,
"28 May 2018",1.47,,
"29 May 2018",1.47,,
"22 May 2018",1.47,,
"23 May 2018",1.47,,
"16 May 2018",1.47,,
"17 May 2018",1.47,,
"18 May 2018",1.47,,
"21 May 2018",1.47,,
"09 May 2018",1.47,,
"11 May 2018",1.47,,
"14 May 2018",1.47,,
"15 May 2018",1.47,,
"04 May 2018",1.47,,
"07 May 2018",1.47,,
"08 May 2018",1.47,,
"02 May 2018",1.47,,
"03 May 2018",1.47,,
"27 Apr 2018",1.47,,
"30 Apr 2018",1.47,,
"26 Apr 2018",1.47,,
"20 Apr 2018",1.47,,
"23 Apr 2018",1.47,,
"25 Apr 2018",1.47,,
"24 Apr 2018",1.47,,
"16 Apr 2018",1.47,,
"17 Apr 2018",1.47,,
"18 Apr 2018",1.47,,
"19 Apr 2018",1.47,,
"10 Apr 2018",1.47,,
"11 Apr 2018",1.47,,
"12 Apr 2018",1.47,,
"13 Apr 2018",1.47,,
"04 Apr 2018",1.47,,
"05 Apr 2018",1.47,,
"06 Apr 2018",1.47,,
"09 Apr 2018",1.47,,
"28 Mar 2018",1.47,,
"29 Mar 2018",1.47,,
"23 Mar 2018",1.47,,
"26 Mar 2018",1.47,,
"27 Mar 2018",1.47,,
"20 Mar 2018",1.45,,
"21 Mar 2018",1.47,,
"22 Mar 2018",1.47,,
"14 Mar 2018",1.45,,
"15 Mar 2018",1.45,,
"16 Mar 2018",1.45,,
"19 Mar 2018",1.45,,
"08 Mar 2018",1.47,,
"09 Mar 2018",1.47,,
"12 Mar 2018",1.47,,
"13 Mar 2018",1.47,,
"02 Mar 2018",1.45,,
"05 Mar 2018",1.45,,
"06 Mar 2018",1.45,,
"07 Mar 2018",1.47,,
"26 Feb 2018",1.45,,
"27 Feb 2018",1.45,,
"28 Feb 2018",1.45,,
"01 Mar 2018",1.45,,
"20 Feb 2018",1.45,,
"21 Feb 2018",1.45,,
"22 Feb 2018",1.45,,
"23 Feb 2018",1.45,,
"15 Feb 2018",1.45,,
"16 Feb 2018",1.45,,
"19 Feb 2018",1.45,,
"09 Feb 2018",1.45,,
"12 Feb 2018",1.45,,
"13 Feb 2018",1.45,,
"14 Feb 2018",1.45,,
"05 Feb 2018",1.45,,
"06 Feb 2018",1.45,,
"07 Feb 2018",1.45,,
"08 Feb 2018",1.45,,
"30 Jan 2018",1.45,,
"31 Jan 2018",1.45,,
"01 Feb 2018",1.45,,
"02 Feb 2018",1.45,,
"25 Jan 2018",1.45,,
"26 Jan 2018",1.45,,
"29 Jan 2018",1.45,,
"19 Jan 2018",1.45,,
"22 Jan 2018",1.45,,
"23 Jan 2018",1.45,,
"24 Jan 2018",1.45,,
"15 Jan 2018",1.45,,
"16 Jan 2018",1.45,,
"17 Jan 2018",1.45,,
"18 Jan 2018",1.45,,
"09 Jan 2018",1.45,,
"10 Jan 2018",1.45,,
"11 Jan 2018",1.45,,
"12 Jan 2018",1.45,,
"03 Jan 2018",1.45,,
"04 Jan 2018",1.45,,
"05 Jan 2018",1.45,,
"08 Jan 2018",1.45,,
"22 Dec 2017",1.47,,
"27 Dec 2017",1.45,,
"28 Dec 2017",1.45,,
"29 Dec 2017",1.45,,
"18 Dec 2017",1.45,,
"19 Dec 2017",1.45,,
"20 Dec 2017",1.47,,
"21 Dec 2017",1.47,,
"14 Dec 2017",1.45,,
"15 Dec 2017",1.45,,
"11 Dec 2017",1.45,,
"12 Dec 2017",1.45,,
"13 Dec 2017",1.45,,
"06 Dec 2017",1.45,,
"07 Dec 2017",1.45,,
"08 Dec 2017",1.45,,
"01 Dec 2017",1.45,,
"04 Dec 2017",1.45,,
"05 Dec 2017",1.45,,
"29 Nov 2017",1.45,,
"30 Nov 2017",1.45,,
"28 Nov 2017",1.45,,
"24 Nov 2017",1.45,,
"27 Nov 2017",1.45,,
"22 Nov 2017",1.45,,
"23 Nov 2017",1.45,,
"17 Nov 2017",1.45,,
"20 Nov 2017",1.45,,
"21 Nov 2017",1.45,,
"14 Nov 2017",1.45,,
"15 Nov 2017",1.45,,
"16 Nov 2017",1.45,,
"09 Nov 2017",1.45,,
"10 Nov 2017",1.45,,
"13 Nov 2017",1.45,,
"07 Nov 2017",1.45,,
"08 Nov 2017",1.45,,
"03 Nov 2017",1.45,,
"06 Nov 2017",1.45,,
"31 Oct 2017",1.42,,
"01 Nov 2017",1.45,,
"02 Nov 2017",1.45,,
"27 Oct 2017",1.42,,
"30 Oct 2017",1.42,,
"25 Oct 2017",1.42,,
"26 Oct 2017",1.42,,
"23 Oct 2017",1.45,,
"24 Oct 2017",1.45,,
"18 Oct 2017",1.45,,
"19 Oct 2017",1.45,,
"20 Oct 2017",1.45,,
"16 Oct 2017",1.42,,
"17 Oct 2017",1.42,,
"11 Oct 2017",1.42,,
"12 Oct 2017",1.42,,
"13 Oct 2017",1.42,,
"06 Oct 2017",1.42,,
"09 Oct 2017",1.42,,
"10 Oct 2017",1.42,,
"03 Oct 2017",1.42,,
"04 Oct 2017",1.42,,
"05 Oct 2017",1.42,,
"27 Sep 2017",1.42,,
"28 Sep 2017",1.42,,
"29 Sep 2017",1.42,,
"22 Sep 2017",1.42,,
"25 Sep 2017",1.42,,
"26 Sep 2017",1.42,,
"18 Sep 2017",1.42,,
"19 Sep 2017",1.42,,
"20 Sep 2017",1.42,,
"21 Sep 2017",1.42,,
"14 Sep 2017",1.42,,
"15 Sep 2017",1.42,,
"08 Sep 2017",1.42,,
"11 Sep 2017",1.42,,
"12 Sep 2017",1.42,,
"13 Sep 2017",1.42,,
"04 Sep 2017",1.42,,
"05 Sep 2017",1.42,,
"06 Sep 2017",1.42,,
"07 Sep 2017",1.42,,
"29 Aug 2017",1.42,,
"30 Aug 2017",1.42,,
"31 Aug 2017",1.42,,
"01 Sep 2017",1.42,,
"23 Aug 2017",1.42,,
"24 Aug 2017",1.42,,
"25 Aug 2017",1.42,,
"28 Aug 2017",1.42,,
"17 Aug 2017",1.39,,
"18 Aug 2017",1.39,,
"21 Aug 2017",1.39,,
"22 Aug 2017",1.39,,
"14 Aug 2017",1.42,,
"15 Aug 2017",1.42,,
"16 Aug 2017",1.39,,
"09 Aug 2017",1.42,,
"10 Aug 2017",1.42,,
"11 Aug 2017",1.42,,
"03 Aug 2017",1.37,,
"04 Aug 2017",1.37,,
"07 Aug 2017",1.37,,
"08 Aug 2017",1.37,,
"28 Jul 2017",1.39,,
"31 Jul 2017",1.39,,
"01 Aug 2017",1.39,,
"02 Aug 2017",1.37,,
"26 Jul 2017",1.39,,
"27 Jul 2017",1.39,,
"25 Jul 2017",1.37,,
"19 Jul 2017",1.37,,
"20 Jul 2017",1.37,,
"21 Jul 2017",1.37,,
"24 Jul 2017",1.37,,
"11 Jul 2017",1.34,,
"12 Jul 2017",1.37,,
"13 Jul 2017",1.37,,
"14 Jul 2017",1.37,,
"07 Jul 2017",1.34,,
"10 Jul 2017",1.34,,
"06 Jul 2017",1.34,,
"29 Jun 2017",1.34,,
"30 Jun 2017",1.34,,
"04 Jul 2017",1.34,,
"05 Jul 2017",1.34,,
"27 Jun 2017",1.29,,
"28 Jun 2017",1.34,,
"22 Jun 2017",1.29,,
"23 Jun 2017",1.29,,
"26 Jun 2017",1.29,,
"19 Jun 2017",1.29,,
"20 Jun 2017",1.29,,
"21 Jun 2017",1.29,,
"15 Jun 2017",1.29,,
"16 Jun 2017",1.29,,
"09 Jun 2017",1.26,,
"12 Jun 2017",1.26,,
"13 Jun 2017",1.26,,
"14 Jun 2017",1.29,,
"05 Jun 2017",1.29,,
"06 Jun 2017",1.29,,
"07 Jun 2017",1.26,,
"08 Jun 2017",1.26,,
"30 May 2017",1.26,,
"31 May 2017",1.29,,
"01 Jun 2017",1.29,,
"02 Jun 2017",1.29,,
"26 May 2017",1.26,,
"29 May 2017",1.26,,
"18 May 2017",1.26,,
"19 May 2017",1.26,,
"22 May 2017",1.26,,
"23 May 2017",1.26,,
"24 May 2017",1.26,,
"12 May 2017",1.23,,
"15 May 2017",1.23,,
"16 May 2017",1.23,,
"17 May 2017",1.26,,
"09 May 2017",1.23,,
"10 May 2017",1.23,,
"11 May 2017",1.23,,
"05 May 2017",1.23,,
"08 May 2017",1.23,,
"02 May 2017",1.26,,
"03 May 2017",1.23,,
"04 May 2017",1.23,,
"25 Apr 2017",1.26,,
"26 Apr 2017",1.26,,
"27 Apr 2017",1.26,,
"28 Apr 2017",1.26,,
"19 Apr 2017",1.26,,
"20 Apr 2017",1.26,,
"21 Apr 2017",1.26,,
"24 Apr 2017",1.26,,
"12 Apr 2017",1.23,,
"13 Apr 2017",1.23,,
"18 Apr 2017",1.23,,
"07 Apr 2017",1.26,,
"10 Apr 2017",1.26,,
"11 Apr 2017",1.26,,
"03 Apr 2017",1.26,,
"04 Apr 2017",1.26,,
"05 Apr 2017",1.26,,
"06 Apr 2017",1.26,,
"28 Mar 2017",1.23,,
"29 Mar 2017",1.26,,
"30 Mar 2017",1.26,,
"31 Mar 2017",1.26,,
"22 Mar 2017",1.23,,
"23 Mar 2017",1.23,,
"24 Mar 2017",1.23,,
"27 Mar 2017",1.23,,
"16 Mar 2017",1.18,,
"17 Mar 2017",1.18,,
"20 Mar 2017",1.18,,
"21 Mar 2017",1.18,,
"10 Mar 2017",1.13,,
"13 Mar 2017",1.13,,
"14 Mar 2017",1.13,,
"15 Mar 2017",1.18,,
"07 Mar 2017",1.13,,
"08 Mar 2017",1.13,,
"09 Mar 2017",1.13,,
"03 Mar 2017",1.13,,
"06 Mar 2017",1.13,,
"28 Feb 2017",1.08,,
"01 Mar 2017",1.13,,
"02 Mar 2017",1.13,,
"24 Feb 2017",1.08,,
"27 Feb 2017",1.08,,
"21 Feb 2017",1.10,,
"22 Feb 2017",1.08,,
"23 Feb 2017",1.08,,
"17 Feb 2017",1.10,,
"20 Feb 2017",1.10,,
"14 Feb 2017",1.05,,
"15 Feb 2017",1.10,,
"16 Feb 2017",1.10,,
"10 Feb 2017",1.05,,
"13 Feb 2017",1.05,,
"08 Feb 2017",1.05,,
"09 Feb 2017",1.05,,
"03 Feb 2017",1.05,,
"06 Feb 2017",1.05,,
"07 Feb 2017",1.05,,
"01 Feb 2017",1.05,,
"02 Feb 2017",1.05,,
"30 Jan 2017",1.00,,
"31 Jan 2017",1.00,,
"25 Jan 2017",1.00,,
"26 Jan 2017",1.00,,
"27 Jan 2017",1.00,,
"23 Jan 2017",0.92,,
"24 Jan 2017",0.92,,
"19 Jan 2017",0.92,,
"20 Jan 2017",0.92,,
"16 Jan 2017",0.86,,
"17 Jan 2017",0.86,,
"18 Jan 2017",0.92,,
"11 Jan 2017",0.86,,
"12 Jan 2017",0.86,,
"13 Jan 2017",0.86,,
"06 Jan 2017",0.86,,
"09 Jan 2017",0.86,,
"10 Jan 2017",0.86,,
"30 Dec 2016",0.84,,
"04 Jan 2017",0.86,,
"05 Jan 2017",0.86,,
"23 Dec 2016",0.84,,
"28 Dec 2016",0.84,,
"29 Dec 2016",0.84,,
"21 Dec 2016",0.84,,
"22 Dec 2016",0.84,,
"16 Dec 2016",0.76,,
"19 Dec 2016",0.76,,
"20 Dec 2016",0.76,,
"12 Dec 2016",0.76,,
"13 Dec 2016",0.76,,
"14 Dec 2016",0.76,,
"15 Dec 2016",0.76,,
"06 Dec 2016",0.76,,
"07 Dec 2016",0.76,,
"08 Dec 2016",0.76,,
"09 Dec 2016",0.76,,
"30 Nov 2016",0.76,,
"01 Dec 2016",0.76,,
"02 Dec 2016",0.76,,
"05 Dec 2016",0.76,,
"29 Nov 2016",0.73,,
"23 Nov 2016",0.73,,
"24 Nov 2016",0.73,,
"25 Nov 2016",0.73,,
"28 Nov 2016",0.73,,
"17 Nov 2016",0.76,,
"18 Nov 2016",0.76,,
"21 Nov 2016",0.76,,
"22 Nov 2016",0.76,,
"11 Nov 2016",0.76,,
"14 Nov 2016",0.76,,
"15 Nov 2016",0.76,,
"16 Nov 2016",0.76,,
"07 Nov 2016",0.76,,
"08 Nov 2016",0.76,,
"09 Nov 2016",0.76,,
"10 Nov 2016",0.76,,
"01 Nov 2016",0.76,,
"02 Nov 2016",0.76,,
"03 Nov 2016",0.76,,
"04 Nov 2016",0.76,,
"26 Oct 2016",0.76,,
"27 Oct 2016",0.76,,
"28 Oct 2016",0.76,,
"31 Oct 2016",0.76,,
"20 Oct 2016",0.77,,
"21 Oct 2016",0.77,,
"24 Oct 2016",0.77,,
"25 Oct 2016",0.77,,
"17 Oct 2016",0.76,,
"18 Oct 2016",0.76,,
"19 Oct 2016",0.77,,
"12 Oct 2016",0.76,,
"13 Oct 2016",0.76,,
"14 Oct 2016",0.76,,
"11 Oct 2016",0.73,,
"05 Oct 2016",0.73,,
"06 Oct 2016",0.73,,
"07 Oct 2016",0.73,,
"10 Oct 2016",0.73,,
"27 Sep 2016",0.76,,
"28 Sep 2016",0.76,,
"03 Oct 2016",0.76,,
"04 Oct 2016",0.76,,
"21 Sep 2016",0.76,,
"22 Sep 2016",0.76,,
"23 Sep 2016",0.76,,
"26 Sep 2016",0.76,,
"15 Sep 2016",0.79,,
"16 Sep 2016",0.79,,
"19 Sep 2016",0.79,,
"20 Sep 2016",0.79,,
"13 Sep 2016",0.79,,
"14 Sep 2016",0.79,,
"07 Sep 2016",0.79,,
"08 Sep 2016",0.79,,
"09 Sep 2016",0.79,,
"12 Sep 2016",0.79,,
"01 Sep 2016",0.79,,
"02 Sep 2016",0.79,,
"05 Sep 2016",0.79,,
"06 Sep 2016",0.79,,
"26 Aug 2016",0.76,,
"29 Aug 2016",0.76,,
"30 Aug 2016",0.76,,
"31 Aug 2016",0.79,,
"22 Aug 2016",0.76,,
"23 Aug 2016",0.76,,
"24 Aug 2016",0.76,,
"25 Aug 2016",0.76,,
"16 Aug 2016",0.79,,
"17 Aug 2016",0.76,,
"18 Aug 2016",0.76,,
"19 Aug 2016",0.76,,
"10 Aug 2016",0.79,,
"11 Aug 2016",0.79,,
"12 Aug 2016",0.79,,
"15 Aug 2016",0.79,,
"09 Aug 2016",0.84,,
"03 Aug 2016",0.84,,
"04 Aug 2016",0.84,,
"05 Aug 2016",0.84,,
"08 Aug 2016",0.84,,
"28 Jul 2016",0.76,,
"29 Jul 2016",0.76,,
"01 Aug 2016",0.76,,
"02 Aug 2016",0.76,,
"22 Jul 2016",0.84,,
"25 Jul 2016",0.84,,
"26 Jul 2016",0.84,,
"27 Jul 2016",0.76,,
"14 Jul 2016",0.86,,
"15 Jul 2016",0.86,,
"20 Jul 2016",0.84,,
"21 Jul 2016",0.84,,
"12 Jul 2016",0.92,,
"13 Jul 2016",0.86,,
"06 Jul 2016",0.92,,
"07 Jul 2016",0.92,,
"08 Jul 2016",0.92,,
"11 Jul 2016",0.92,,
"29 Jun 2016",0.84,,
"30 Jun 2016",0.84,,
"04 Jul 2016",0.84,,
"05 Jul 2016",0.84,,
"24 Jun 2016",0.79,,
"27 Jun 2016",0.79,,
"28 Jun 2016",0.79,,
"20 Jun 2016",0.81,,
"21 Jun 2016",0.81,,
"22 Jun 2016",0.79,,
"23 Jun 2016",0.79,,
"14 Jun 2016",0.81,,
"15 Jun 2016",0.81,,
"16 Jun 2016",0.81,,
"17 Jun 2016",0.81,,
"08 Jun 2016",0.81,,
"09 Jun 2016",0.81,,
"10 Jun 2016",0.81,,
"13 Jun 2016",0.81,,
"03 Jun 2016",0.79,,
"06 Jun 2016",0.79,,
"07 Jun 2016",0.79,,
"30 May 2016",0.79,,
"31 May 2016",0.79,,
"01 Jun 2016",0.79,,
"02 Jun 2016",0.79,,
"24 May 2016",0.81,,
"25 May 2016",0.79,,
"26 May 2016",0.79,,
"27 May 2016",0.79,,
"20 May 2016",0.81,,
"23 May 2016",0.81,,
"17 May 2016",0.86,,
"18 May 2016",0.81,,
"19 May 2016",0.81,,
"11 May 2016",0.86,,
"12 May 2016",0.86,,
"13 May 2016",0.86,,
"16 May 2016",0.86,,
"04 May 2016",0.86,,
"06 May 2016",0.86,,
"09 May 2016",0.86,,
"10 May 2016",0.86,,
"27 Apr 2016",0.89,,
"28 Apr 2016",0.89,,
"29 Apr 2016",0.89,,
"03 May 2016",0.89,,
"21 Apr 2016",0.92,,
"22 Apr 2016",0.92,,
"25 Apr 2016",0.92,,
"26 Apr 2016",0.92,,
"15 Apr 2016",0.92,,
"18 Apr 2016",0.92,,
"19 Apr 2016",0.92,,
"20 Apr 2016",0.92,,
"13 Apr 2016",0.92,,
"14 Apr 2016",0.92,,
"07 Apr 2016",0.97,,
"08 Apr 2016",0.97,,
"11 Apr 2016",0.97,,
"12 Apr 2016",0.97,,
"01 Apr 2016",1.00,,
"04 Apr 2016",1.00,,
"05 Apr 2016",1.00,,
"06 Apr 2016",0.97,,
"24 Mar 2016",1.02,,
"29 Mar 2016",1.02,,
"30 Mar 2016",1.00,,
"31 Mar 2016",1.00,,
"23 Mar 2016",1.02,,
"18 Mar 2016",1.05,,
"21 Mar 2016",1.05,,
"22 Mar 2016",1.05,,
"15 Mar 2016",1.08,,
"16 Mar 2016",1.05,,
"17 Mar 2016",1.05,,
"09 Mar 2016",1.08,,
"10 Mar 2016",1.08,,
"11 Mar 2016",1.08,,
"14 Mar 2016",1.08,,
"03 Mar 2016",1.07,,
"04 Mar 2016",1.07,,
"07 Mar 2016",1.07,,
"08 Mar 2016",1.07,,
"26 Feb 2016",1.10,,
"29 Feb 2016",1.10,,
"01 Mar 2016",1.10,,
"02 Mar 2016",1.07,,
"22 Feb 2016",1.13,,
"23 Feb 2016",1.13,,
"24 Feb 2016",1.10,,
"25 Feb 2016",1.10,,
"17 Feb 2016",1.13,,
"18 Feb 2016",1.13,,
"19 Feb 2016",1.13,,
"11 Feb 2016",1.10,,
"12 Feb 2016",1.10,,
"15 Feb 2016",1.10,,
"16 Feb 2016",1.10,,
"09 Feb 2016",1.05,,
"10 Feb 2016",1.10,,
"03 Feb 2016",1.05,,
"04 Feb 2016",1.05,,
"05 Feb 2016",1.05,,
"08 Feb 2016",1.05,,
"28 Jan 2016",1.02,,
"29 Jan 2016",1.02,,
"01 Feb 2016",1.02,,
"02 Feb 2016",1.02,,
"27 Jan 2016",1.02,,
"21 Jan 2016",1.05,,
"22 Jan 2016",1.05,,
"25 Jan 2016",1.05,,
"26 Jan 2016",1.05,,
"15 Jan 2016",1.08,,
"18 Jan 2016",1.08,,
"19 Jan 2016",1.08,,
"20 Jan 2016",1.05,,
"14 Jan 2016",1.08,,
"08 Jan 2016",1.02,,
"11 Jan 2016",1.02,,
"12 Jan 2016",1.02,,
"13 Jan 2016",1.08,,
"04 Jan 2016",0.97,,
"05 Jan 2016",0.97,,
"06 Jan 2016",1.02,,
"07 Jan 2016",1.02,,
"24 Dec 2015",0.97,,
"29 Dec 2015",0.97,,
"30 Dec 2015",0.97,,
"31 Dec 2015",0.97,,
"18 Dec 2015",1.10,,
"21 Dec 2015",1.10,,
"22 Dec 2015",1.10,,
"23 Dec 2015",0.97,,
"15 Dec 2015",1.15,,
"16 Dec 2015",1.10,,
"17 Dec 2015",1.10,,
"09 Dec 2015",1.15,,
"10 Dec 2015",1.15,,
"11 Dec 2015",1.15,,
"14 Dec 2015",1.15,,
"07 Dec 2015",1.13,,
"08 Dec 2015",1.13,,
"02 Dec 2015",1.13,,
"03 Dec 2015",1.13,,
"04 Dec 2015",1.13,,
"26 Nov 2015",1.10,,
"27 Nov 2015",1.10,,
"30 Nov 2015",1.10,,
"01 Dec 2015",1.10,,
"25 Nov 2015",1.10,,
"19 Nov 2015",1.10,,
"20 Nov 2015",1.10,,
"23 Nov 2015",1.10,,
"24 Nov 2015",1.10,,
"13 Nov 2015",1.10,,
"16 Nov 2015",1.10,,
"17 Nov 2015",1.10,,
"18 Nov 2015",1.10,,
"09 Nov 2015",1.10,,
"10 Nov 2015",1.10,,
"12 Nov 2015",1.10,,
"11 Nov 2015",1.10,,
"03 Nov 2015",1.10,,
"04 Nov 2015",1.10,,
"05 Nov 2015",1.10,,
"06 Nov 2015",1.10,,
"28 Oct 2015",1.10,,
"29 Oct 2015",1.10,,
"30 Oct 2015",1.10,,
"02 Nov 2015",1.10,,
"22 Oct 2015",1.13,,
"23 Oct 2015",1.13,,
"26 Oct 2015",1.13,,
"27 Oct 2015",1.13,,
"19 Oct 2015",1.18,,
"20 Oct 2015",1.18,,
"21 Oct 2015",1.13,,
"13 Oct 2015",1.18,,
"14 Oct 2015",1.18,,
"15 Oct 2015",1.18,,
"16 Oct 2015",1.18,,
"07 Oct 2015",1.18,,
"08 Oct 2015",1.18,,
"09 Oct 2015",1.18,,
"12 Oct 2015",1.18,,
"29 Sep 2015",1.18,,
"02 Oct 2015",1.16,,
"05 Oct 2015",1.16,,
"06 Oct 2015",1.16,,
"24 Sep 2015",1.18,,
"25 Sep 2015",1.18,,
"28 Sep 2015",1.18,,
"18 Sep 2015",1.19,,
"21 Sep 2015",1.19,,
"22 Sep 2015",1.19,,
"23 Sep 2015",1.18,,
"16 Sep 2015",1.19,,
"17 Sep 2015",1.19,,
"10 Sep 2015",1.21,,
